GLI	GSK3	GLI_H	miR_34	SMAD2_3_4	PAK1	HMGA2	ZEB1	HMGA1	NfkB	ZEB1_H	SNAI1
0	0	0	0	1	1	0	1	0	0	1	1
0	0	0	0	1	1	0	1	0	1	0	1
0	0	0	0	1	1	0	1	0	1	1	1
0	0	0	0	1	1	0	1	1	0	0	1
0	0	0	0	1	1	0	1	1	0	1	1
0	0	0	0	1	1	0	1	1	1	0	1
0	0	0	0	1	1	0	1	1	1	1	1
0	0	0	0	1	1	1	0	0	0	0	1
0	0	0	0	1	1	1	0	0	0	1	1
0	0	0	0	1	1	1	0	0	1	0	1
0	0	0	0	1	1	1	0	0	1	1	1
0	0	0	0	1	1	1	0	1	0	0	1
0	0	0	0	1	1	1	0	1	0	1	1
0	0	0	0	1	1	1	0	1	1	0	1
0	0	0	0	1	1	1	0	1	1	1	1
0	0	0	0	1	1	1	1	0	0	0	1
0	0	0	0	1	1	1	1	0	0	1	1
0	0	0	0	1	1	1	1	0	1	0	1
0	0	0	0	1	1	1	1	0	1	1	1
0	0	0	0	1	1	1	1	1	0	0	1
0	0	0	0	1	1	1	1	1	0	1	1
0	0	0	0	1	1	1	1	1	1	0	1
0	0	0	0	1	1	1	1	1	1	1	1
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	1	0
0	0	0	1	0	0	0	0	0	1	0	0
0	0	0	1	0	0	0	0	0	1	1	0
0	0	0	1	0	0	0	0	1	0	0	1
0	0	0	1	0	0	0	0	1	0	1	1
0	0	0	1	0	0	0	0	1	1	0	1
0	0	0	1	0	0	0	0	1	1	1	1
0	0	0	1	0	0	0	1	0	0	0	0
0	0	0	1	0	0	0	1	0	0	1	0
0	0	0	1	0	0	0	1	0	1	0	0
0	0	0	1	0	0	0	1	0	1	1	1
0	0	0	1	0	0	0	1	1	0	0	1
0	0	0	1	0	0	0	1	1	0	1	1
0	0	0	1	0	0	0	1	1	1	0	1
0	0	0	1	0	0	0	1	1	1	1	1
0	0	0	1	0	0	1	0	0	0	0	1
0	0	0	1	0	0	1	0	0	0	1	1
0	0	0	1	0	0	1	0	0	1	0	1
0	0	0	1	0	0	1	0	0	1	1	1
0	0	0	1	0	0	1	0	1	0	0	1
0	0	0	1	0	0	1	0	1	0	1	1
0	0	0	1	0	0	1	0	1	1	0	1
0	0	0	1	0	0	1	0	1	1	1	1
0	0	0	1	0	0	1	1	0	0	0	1
0	0	0	1	0	0	1	1	0	0	1	1
0	0	0	1	0	0	1	1	0	1	0	1
0	0	0	1	0	0	1	1	0	1	1	1
0	0	0	1	0	0	1	1	1	0	0	1
0	0	0	1	0	0	1	1	1	0	1	1
0	0	0	1	0	0	1	1	1	1	0	1
0	0	0	1	0	0	1	1	1	1	1	1
0	0	0	1	0	1	0	0	0	0	0	1
0	0	0	1	0	1	0	0	0	0	1	1
0	0	0	1	0	1	0	0	0	1	0	1
0	0	0	1	0	1	0	0	0	1	1	1
0	0	0	1	0	1	0	0	1	0	0	1
0	0	0	1	0	1	0	0	1	0	1	1
0	0	0	1	0	1	0	0	1	1	0	1
0	0	0	1	0	1	0	0	1	1	1	1
0	0	0	1	0	1	0	1	0	0	0	1
0	0	0	1	0	1	0	1	0	0	1	1
0	0	0	1	0	1	0	1	0	1	0	1
0	0	0	1	0	1	0	1	0	1	1	1
0	0	0	1	0	1	0	1	1	0	0	1
0	0	0	1	0	1	0	1	1	0	1	1
0	0	0	1	0	1	0	1	1	1	0	1
0	0	0	1	0	1	0	1	1	1	1	1
0	0	0	1	0	1	1	0	0	0	0	1
0	0	0	1	0	1	1	0	0	0	1	1
0	0	0	1	0	1	1	0	0	1	0	1
0	0	0	1	0	1	1	0	0	1	1	1
0	0	0	1	0	1	1	0	1	0	0	1
0	0	0	1	0	1	1	0	1	0	1	1
0	0	0	1	0	1	1	0	1	1	0	1
0	0	0	1	0	1	1	0	1	1	1	1
0	0	0	1	0	1	1	1	0	0	0	1
0	0	0	1	0	1	1	1	0	0	1	1
0	0	0	1	0	1	1	1	0	1	0	1
0	0	0	1	0	1	1	1	0	1	1	1
0	0	0	1	0	1	1	1	1	0	0	1
0	0	0	1	0	1	1	1	1	0	1	1
0	0	0	1	0	1	1	1	1	1	0	1
0	0	0	1	0	1	1	1	1	1	1	1
0	0	0	1	1	0	0	0	0	0	0	0
0	0	0	1	1	0	0	0	0	0	1	0
0	0	0	1	1	0	0	0	0	1	0	0
0	0	0	1	1	0	0	0	0	1	1	0
0	0	0	1	1	0	0	0	1	0	0	1
0	0	0	1	1	0	0	0	1	0	1	1
0	0	0	1	1	0	0	0	1	1	0	1
0	0	0	1	1	0	0	0	1	1	1	1
0	0	0	1	1	0	0	1	0	0	0	0
0	0	0	1	1	0	0	1	0	0	1	0
0	0	0	1	1	0	0	1	0	1	0	0
0	0	0	1	1	0	0	1	0	1	1	1
0	0	0	1	1	0	0	1	1	0	0	1
0	0	0	1	1	0	0	1	1	0	1	1
0	0	0	1	1	0	0	1	1	1	0	1
0	0	0	1	1	0	0	1	1	1	1	1
0	0	0	1	1	0	1	0	0	0	0	1
0	0	0	1	1	0	1	0	0	0	1	1
0	0	0	1	1	0	1	0	0	1	0	1
0	0	0	1	1	0	1	0	0	1	1	1
0	0	0	1	1	0	1	0	1	0	0	1
0	0	0	1	1	0	1	0	1	0	1	1
0	0	0	1	1	0	1	0	1	1	0	1
0	0	0	1	1	0	1	0	1	1	1	1
0	0	0	1	1	0	1	1	0	0	0	1
0	0	0	1	1	0	1	1	0	0	1	1
0	0	0	1	1	0	1	1	0	1	0	1
0	0	0	1	1	0	1	1	0	1	1	1
0	0	0	1	1	0	1	1	1	0	0	1
0	0	0	1	1	0	1	1	1	0	1	1
0	0	0	1	1	0	1	1	1	1	0	1
0	0	0	1	1	0	1	1	1	1	1	1
0	0	0	1	1	1	0	0	0	0	0	1
0	0	0	1	1	1	0	0	0	0	1	1
0	0	0	1	1	1	0	0	0	1	0	1
0	0	0	1	1	1	0	0	0	1	1	1
0	0	0	1	1	1	0	0	1	0	0	1
0	0	0	1	1	1	0	0	1	0	1	1
0	0	0	1	1	1	0	0	1	1	0	1
0	0	0	1	1	1	0	0	1	1	1	1
0	0	0	1	1	1	0	1	0	0	0	1
0	0	0	1	1	1	0	1	0	0	1	1
0	0	0	1	1	1	0	1	0	1	0	1
0	0	0	1	1	1	0	1	0	1	1	1
0	0	0	1	1	1	0	1	1	0	0	1
0	0	0	1	1	1	0	1	1	0	1	1
0	0	0	1	1	1	0	1	1	1	0	1
0	0	0	1	1	1	0	1	1	1	1	1
0	0	0	1	1	1	1	0	0	0	0	1
0	0	0	1	1	1	1	0	0	0	1	1
0	0	0	1	1	1	1	0	0	1	0	1
0	0	0	1	1	1	1	0	0	1	1	1
0	0	0	1	1	1	1	0	1	0	0	1
0	0	0	1	1	1	1	0	1	0	1	1
0	0	0	1	1	1	1	0	1	1	0	1
0	0	0	1	1	1	1	0	1	1	1	1
0	0	0	1	1	1	1	1	0	0	0	1
0	0	0	1	1	1	1	1	0	0	1	1
0	0	0	1	1	1	1	1	0	1	0	1
0	0	0	1	1	1	1	1	0	1	1	1
0	0	0	1	1	1	1	1	1	0	0	1
0	0	0	1	1	1	1	1	1	0	1	1
0	0	0	1	1	1	1	1	1	1	0	1
0	0	0	1	1	1	1	1	1	1	1	1
0	0	1	0	0	0	0	0	0	0	0	1
0	0	1	0	0	0	0	0	0	0	1	1
0	0	1	0	0	0	0	0	0	1	0	1
0	0	1	0	0	0	0	0	0	1	1	1
0	0	1	0	0	0	0	0	1	0	0	1
0	0	1	0	0	0	0	0	1	0	1	1
0	0	1	0	0	0	0	0	1	1	0	1
0	0	1	0	0	0	0	0	1	1	1	1
0	0	1	0	0	0	0	1	0	0	0	1
0	0	1	0	0	0	0	1	0	0	1	1
0	0	1	0	0	0	0	1	0	1	0	1
0	0	1	0	0	0	0	1	0	1	1	1
0	0	1	0	0	0	0	1	1	0	0	1
0	0	1	0	0	0	0	1	1	0	1	1
0	0	1	0	0	0	0	1	1	1	0	1
0	0	1	0	0	0	0	1	1	1	1	1
0	0	1	0	0	0	1	0	0	0	0	1
0	0	1	0	0	0	1	0	0	0	1	1
0	0	1	0	0	0	1	0	0	1	0	1
0	0	1	0	0	0	1	0	0	1	1	1
0	0	1	0	0	0	1	0	1	0	0	1
0	0	1	0	0	0	1	0	1	0	1	1
0	0	1	0	0	0	1	0	1	1	0	1
0	0	1	0	0	0	1	0	1	1	1	1
0	0	1	0	0	0	1	1	0	0	0	1
0	0	1	0	0	0	1	1	0	0	1	1
0	0	1	0	0	0	1	1	0	1	0	1
0	0	1	0	0	0	1	1	0	1	1	1
0	0	1	0	0	0	1	1	1	0	0	1
0	0	1	0	0	0	1	1	1	0	1	1
0	0	1	0	0	0	1	1	1	1	0	1
0	0	1	0	0	0	1	1	1	1	1	1
0	0	1	0	0	1	0	0	0	0	0	1
0	0	1	0	0	1	0	0	0	0	1	1
0	0	1	0	0	1	0	0	0	1	0	1
0	0	1	0	0	1	0	0	0	1	1	1
0	0	1	0	0	1	0	0	1	0	0	1
0	0	1	0	0	1	0	0	1	0	1	1
0	0	1	0	0	1	0	0	1	1	0	1
0	0	1	0	0	1	0	0	1	1	1	1
0	0	1	0	0	1	0	1	0	0	0	1
0	0	1	0	0	1	0	1	0	0	1	1
0	0	1	0	0	1	0	1	0	1	0	1
0	0	1	0	0	1	0	1	0	1	1	1
0	0	1	0	0	1	0	1	1	0	0	1
0	0	1	0	0	1	0	1	1	0	1	1
0	0	1	0	0	1	0	1	1	1	0	1
0	0	1	0	0	1	0	1	1	1	1	1
0	0	1	0	0	1	1	0	0	0	0	1
0	0	1	0	0	1	1	0	0	0	1	1
0	0	1	0	0	1	1	0	0	1	0	1
0	0	1	0	0	1	1	0	0	1	1	1
0	0	1	0	0	1	1	0	1	0	0	1
0	0	1	0	0	1	1	0	1	0	1	1
0	0	1	0	0	1	1	0	1	1	0	1
0	0	1	0	0	1	1	0	1	1	1	1
0	0	1	0	0	1	1	1	0	0	0	1
0	0	1	0	0	1	1	1	0	0	1	1
0	0	1	0	0	1	1	1	0	1	0	1
0	0	1	0	0	1	1	1	0	1	1	1
0	0	1	0	0	1	1	1	1	0	0	1
0	0	1	0	0	1	1	1	1	0	1	1
0	0	1	0	0	1	1	1	1	1	0	1
0	0	1	0	0	1	1	1	1	1	1	1
0	0	1	0	1	0	0	0	0	0	0	1
0	0	1	0	1	0	0	0	0	0	1	1
0	0	1	0	1	0	0	0	0	1	0	1
0	0	1	0	1	0	0	0	0	1	1	1
0	0	1	0	1	0	0	0	1	0	0	1
0	0	1	0	1	0	0	0	1	0	1	1
0	0	1	0	1	0	0	0	1	1	0	1
0	0	1	0	1	0	0	0	1	1	1	1
0	0	1	0	1	0	0	1	0	0	0	1
0	0	1	0	1	0	0	1	0	0	1	1
0	0	1	0	1	0	0	1	0	1	0	1
0	0	1	0	1	0	0	1	0	1	1	1
0	0	1	0	1	0	0	1	1	0	0	1
0	0	1	0	1	0	0	1	1	0	1	1
0	0	1	0	1	0	0	1	1	1	0	1
0	0	1	0	1	0	0	1	1	1	1	1
0	0	1	0	1	0	1	0	0	0	0	1
0	0	1	0	1	0	1	0	0	0	1	1
0	0	1	0	1	0	1	0	0	1	0	1
0	0	1	0	1	0	1	0	0	1	1	1
0	0	1	0	1	0	1	0	1	0	0	1
0	0	1	0	1	0	1	0	1	0	1	1
0	0	1	0	1	0	1	0	1	1	0	1
0	0	1	0	1	0	1	0	1	1	1	1
0	0	1	0	1	0	1	1	0	0	0	1
0	0	1	0	1	0	1	1	0	0	1	1
0	0	1	0	1	0	1	1	0	1	0	1
0	0	1	0	1	0	1	1	0	1	1	1
0	0	1	0	1	0	1	1	1	0	0	1
0	0	1	0	1	0	1	1	1	0	1	1
0	0	1	0	1	0	1	1	1	1	0	1
0	0	1	0	1	0	1	1	1	1	1	1
0	0	1	0	1	1	0	0	0	0	0	1
0	0	1	0	1	1	0	0	0	0	1	1
0	0	1	0	1	1	0	0	0	1	0	1
0	0	1	0	1	1	0	0	0	1	1	1
0	0	1	0	1	1	0	0	1	0	0	1
0	0	1	0	1	1	0	0	1	0	1	1
0	0	1	0	1	1	0	0	1	1	0	1
0	0	1	0	1	1	0	0	1	1	1	1
0	0	1	0	1	1	0	1	0	0	0	1
0	0	1	0	1	1	0	1	0	0	1	1
0	0	1	0	1	1	0	1	0	1	0	1
0	0	1	0	1	1	0	1	0	1	1	1
0	0	1	0	1	1	0	1	1	0	0	1
0	0	1	0	1	1	0	1	1	0	1	1
0	0	1	0	1	1	0	1	1	1	0	1
0	0	1	0	1	1	0	1	1	1	1	1
0	0	1	0	1	1	1	0	0	0	0	1
0	0	1	0	1	1	1	0	0	0	1	1
0	0	1	0	1	1	1	0	0	1	0	1
0	0	1	0	1	1	1	0	0	1	1	1
0	0	1	0	1	1	1	0	1	0	0	1
0	0	1	0	1	1	1	0	1	0	1	1
0	0	1	0	1	1	1	0	1	1	0	1
0	0	1	0	1	1	1	0	1	1	1	1
0	0	1	0	1	1	1	1	0	0	0	1
0	0	1	0	1	1	1	1	0	0	1	1
0	0	1	0	1	1	1	1	0	1	0	1
0	0	1	0	1	1	1	1	0	1	1	1
0	0	1	0	1	1	1	1	1	0	0	1
0	0	1	0	1	1	1	1	1	0	1	1
0	0	1	0	1	1	1	1	1	1	0	1
0	0	1	0	1	1	1	1	1	1	1	1
0	0	1	1	0	0	0	0	0	0	0	1
0	0	1	1	0	0	0	0	0	0	1	1
0	0	1	1	0	0	0	0	0	1	0	1
0	0	1	1	0	0	0	0	0	1	1	1
0	0	1	1	0	0	0	0	1	0	0	1
0	0	1	1	0	0	0	0	1	0	1	1
0	0	1	1	0	0	0	0	1	1	0	1
0	0	1	1	0	0	0	0	1	1	1	1
0	0	1	1	0	0	0	1	0	0	0	1
0	0	1	1	0	0	0	1	0	0	1	1
0	0	1	1	0	0	0	1	0	1	0	1
0	0	1	1	0	0	0	1	0	1	1	1
0	0	1	1	0	0	0	1	1	0	0	1
0	0	1	1	0	0	0	1	1	0	1	1
0	0	1	1	0	0	0	1	1	1	0	1
0	0	1	1	0	0	0	1	1	1	1	1
0	0	1	1	0	0	1	0	0	0	0	1
0	0	1	1	0	0	1	0	0	0	1	1
0	0	1	1	0	0	1	0	0	1	0	1
0	0	1	1	0	0	1	0	0	1	1	1
0	0	1	1	0	0	1	0	1	0	0	1
0	0	1	1	0	0	1	0	1	0	1	1
0	0	1	1	0	0	1	0	1	1	0	1
0	0	1	1	0	0	1	0	1	1	1	1
0	0	1	1	0	0	1	1	0	0	0	1
0	0	1	1	0	0	1	1	0	0	1	1
0	0	1	1	0	0	1	1	0	1	0	1
0	0	1	1	0	0	1	1	0	1	1	1
0	0	1	1	0	0	1	1	1	0	0	1
0	0	1	1	0	0	1	1	1	0	1	1
0	0	1	1	0	0	1	1	1	1	0	1
0	0	1	1	0	0	1	1	1	1	1	1
0	0	1	1	0	1	0	0	0	0	0	1
0	0	1	1	0	1	0	0	0	0	1	1
0	0	1	1	0	1	0	0	0	1	0	1
0	0	1	1	0	1	0	0	0	1	1	1
0	0	1	1	0	1	0	0	1	0	0	1
0	0	1	1	0	1	0	0	1	0	1	1
0	0	1	1	0	1	0	0	1	1	0	1
0	0	1	1	0	1	0	0	1	1	1	1
0	0	1	1	0	1	0	1	0	0	0	1
0	0	1	1	0	1	0	1	0	0	1	1
0	0	1	1	0	1	0	1	0	1	0	1
0	0	1	1	0	1	0	1	0	1	1	1
0	0	1	1	0	1	0	1	1	0	0	1
0	0	1	1	0	1	0	1	1	0	1	1
0	0	1	1	0	1	0	1	1	1	0	1
0	0	1	1	0	1	0	1	1	1	1	1
0	0	1	1	0	1	1	0	0	0	0	1
0	0	1	1	0	1	1	0	0	0	1	1
0	0	1	1	0	1	1	0	0	1	0	1
0	0	1	1	0	1	1	0	0	1	1	1
0	0	1	1	0	1	1	0	1	0	0	1
0	0	1	1	0	1	1	0	1	0	1	1
0	0	1	1	0	1	1	0	1	1	0	1
0	0	1	1	0	1	1	0	1	1	1	1
0	0	1	1	0	1	1	1	0	0	0	1
0	0	1	1	0	1	1	1	0	0	1	1
0	0	1	1	0	1	1	1	0	1	0	1
0	0	1	1	0	1	1	1	0	1	1	1
0	0	1	1	0	1	1	1	1	0	0	1
0	0	1	1	0	1	1	1	1	0	1	1
0	0	1	1	0	1	1	1	1	1	0	1
0	0	1	1	0	1	1	1	1	1	1	1
0	0	1	1	1	0	0	0	0	0	0	1
0	0	1	1	1	0	0	0	0	0	1	1
0	0	1	1	1	0	0	0	0	1	0	1
0	0	1	1	1	0	0	0	0	1	1	1
0	0	1	1	1	0	0	0	1	0	0	1
0	0	1	1	1	0	0	0	1	0	1	1
0	0	1	1	1	0	0	0	1	1	0	1
0	0	1	1	1	0	0	0	1	1	1	1
0	0	1	1	1	0	0	1	0	0	0	1
0	0	1	1	1	0	0	1	0	0	1	1
0	0	1	1	1	0	0	1	0	1	0	1
0	0	1	1	1	0	0	1	0	1	1	1
0	0	1	1	1	0	0	1	1	0	0	1
0	0	1	1	1	0	0	1	1	0	1	1
0	0	1	1	1	0	0	1	1	1	0	1
0	0	1	1	1	0	0	1	1	1	1	1
0	0	1	1	1	0	1	0	0	0	0	1
0	0	1	1	1	0	1	0	0	0	1	1
0	0	1	1	1	0	1	0	0	1	0	1
0	0	1	1	1	0	1	0	0	1	1	1
0	0	1	1	1	0	1	0	1	0	0	1
0	0	1	1	1	0	1	0	1	0	1	1
0	0	1	1	1	0	1	0	1	1	0	1
0	0	1	1	1	0	1	0	1	1	1	1
0	0	1	1	1	0	1	1	0	0	0	1
0	0	1	1	1	0	1	1	0	0	1	1
0	0	1	1	1	0	1	1	0	1	0	1
0	0	1	1	1	0	1	1	0	1	1	1
0	0	1	1	1	0	1	1	1	0	0	1
0	0	1	1	1	0	1	1	1	0	1	1
0	0	1	1	1	0	1	1	1	1	0	1
0	0	1	1	1	0	1	1	1	1	1	1
0	0	1	1	1	1	0	0	0	0	0	1
0	0	1	1	1	1	0	0	0	0	1	1
0	0	1	1	1	1	0	0	0	1	0	1
0	0	1	1	1	1	0	0	0	1	1	1
0	0	1	1	1	1	0	0	1	0	0	1
0	0	1	1	1	1	0	0	1	0	1	1
0	0	1	1	1	1	0	0	1	1	0	1
0	0	1	1	1	1	0	0	1	1	1	1
0	0	1	1	1	1	0	1	0	0	0	1
0	0	1	1	1	1	0	1	0	0	1	1
0	0	1	1	1	1	0	1	0	1	0	1
0	0	1	1	1	1	0	1	0	1	1	1
0	0	1	1	1	1	0	1	1	0	0	1
0	0	1	1	1	1	0	1	1	0	1	1
0	0	1	1	1	1	0	1	1	1	0	1
0	0	1	1	1	1	0	1	1	1	1	1
0	0	1	1	1	1	1	0	0	0	0	1
0	0	1	1	1	1	1	0	0	0	1	1
0	0	1	1	1	1	1	0	0	1	0	1
0	0	1	1	1	1	1	0	0	1	1	1
0	0	1	1	1	1	1	0	1	0	0	1
0	0	1	1	1	1	1	0	1	0	1	1
0	0	1	1	1	1	1	0	1	1	0	1
0	0	1	1	1	1	1	0	1	1	1	1
0	0	1	1	1	1	1	1	0	0	0	1
0	0	1	1	1	1	1	1	0	0	1	1
0	0	1	1	1	1	1	1	0	1	0	1
0	0	1	1	1	1	1	1	0	1	1	1
0	0	1	1	1	1	1	1	1	0	0	1
0	0	1	1	1	1	1	1	1	0	1	1
0	0	1	1	1	1	1	1	1	1	0	1
0	0	1	1	1	1	1	1	1	1	1	1
0	1	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	1	0
0	1	0	0	0	0	0	0	0	1	0	0
0	1	0	0	0	0	0	0	0	1	1	0
0	1	0	0	0	0	0	0	1	0	0	1
0	1	0	0	0	0	0	0	1	0	1	1
0	1	0	0	0	0	0	0	1	1	0	1
0	1	0	0	0	0	0	0	1	1	1	1
0	1	0	0	0	0	0	1	0	0	0	0
0	1	0	0	0	0	0	1	0	0	1	0
0	1	0	0	0	0	0	1	0	1	0	0
0	1	0	0	0	0	0	1	0	1	1	1
0	1	0	0	0	0	0	1	1	0	0	1
0	1	0	0	0	0	0	1	1	0	1	1
0	1	0	0	0	0	0	1	1	1	0	1
0	1	0	0	0	0	0	1	1	1	1	1
0	1	0	0	0	0	1	0	0	0	0	1
0	1	0	0	0	0	1	0	0	0	1	1
0	1	0	0	0	0	1	0	0	1	0	1
0	1	0	0	0	0	1	0	0	1	1	1
0	1	0	0	0	0	1	0	1	0	0	1
0	1	0	0	0	0	1	0	1	0	1	1
0	1	0	0	0	0	1	0	1	1	0	1
0	1	0	0	0	0	1	0	1	1	1	1
0	1	0	0	0	0	1	1	0	0	0	1
0	1	0	0	0	0	1	1	0	0	1	1
0	1	0	0	0	0	1	1	0	1	0	1
0	1	0	0	0	0	1	1	0	1	1	1
0	1	0	0	0	0	1	1	1	0	0	1
0	1	0	0	0	0	1	1	1	0	1	1
0	1	0	0	0	0	1	1	1	1	0	1
0	1	0	0	0	0	1	1	1	1	1	1
0	1	0	0	0	1	0	0	0	0	0	0
0	1	0	0	0	1	0	0	0	0	1	1
0	1	0	0	0	1	0	0	0	1	0	0
0	1	0	0	0	1	0	0	0	1	1	1
0	1	0	0	0	1	0	0	1	0	0	1
0	1	0	0	0	1	0	0	1	0	1	1
0	1	0	0	0	1	0	0	1	1	0	1
0	1	0	0	0	1	0	0	1	1	1	1
0	1	0	0	0	1	0	1	0	0	0	1
0	1	0	0	0	1	0	1	0	0	1	1
0	1	0	0	0	1	0	1	0	1	0	1
0	1	0	0	0	1	0	1	0	1	1	1
0	1	0	0	0	1	0	1	1	0	0	1
0	1	0	0	0	1	0	1	1	0	1	1
0	1	0	0	0	1	0	1	1	1	0	1
0	1	0	0	0	1	0	1	1	1	1	1
0	1	0	0	0	1	1	0	0	0	0	1
0	1	0	0	0	1	1	0	0	0	1	1
0	1	0	0	0	1	1	0	0	1	0	1
0	1	0	0	0	1	1	0	0	1	1	1
0	1	0	0	0	1	1	0	1	0	0	1
0	1	0	0	0	1	1	0	1	0	1	1
0	1	0	0	0	1	1	0	1	1	0	1
0	1	0	0	0	1	1	0	1	1	1	1
0	1	0	0	0	1	1	1	0	0	0	1
0	1	0	0	0	1	1	1	0	0	1	1
0	1	0	0	0	1	1	1	0	1	0	1
0	1	0	0	0	1	1	1	0	1	1	1
0	1	0	0	0	1	1	1	1	0	0	1
0	1	0	0	0	1	1	1	1	0	1	1
0	1	0	0	0	1	1	1	1	1	0	1
0	1	0	0	0	1	1	1	1	1	1	1
0	1	0	0	1	0	0	0	0	0	0	0
